Aggression,Television,Computer_Games,Sibling_Aggression,Diet,Parenting_Style
.766103054779312,-.00652625422819283,.931696602792049,.560320840963024,.303950660729422,.318293373724644
-.0688400269970226,-.103591522290008,.0358158959531438,.207055407293149,.0129887765460687,-.757488055997904
-.16503558034609,.661313497082887,.128788782263593,-.153144364357316,.979758557487787,.264760237186783
-.210651808893939,-.649560046667357,-.373820309358054,-.213043597090792,-.743109061236967,-1.60643554884123
.0200650387663378,-.0277336062036448,.0809917788161701,.0548916096859712,.159078162950898,-.166437323745524
.0176011777718195,.15609893683492,.200318896404631,-.422030805768643,.161559287325357,.772609780107719
.397320818820353,.100703027205844,.167928109372007,.0871537883392965,.354631491544616,.933745526774145
-.0208050907432515,.00856438826674624,-.0907352974431858,.19761074387858,-.0680437854653433,.0954778377843857
.335402136735343,-.769472123718565,-.557951554387526,.404701171883589,.436399252220747,-.872198179326509
-.25377560762509,-.294828812349337,-.688545595907498,-.488963284694473,.138832367061822,-1.04782414934039
.420795658065391,-.0624682461751281,.0662853379155394,-.0925474182055572,.535253044777993,2.11973317383136
-.413380720148559,.149566449183208,-.359323283213097,.454061468169353,-.230939182589138,-.880511506607554
-.762939870168854,-.351383145004449,-.289657429261741,.334254645195966,.392923947902727,-2.54567828324949
.031720353195328,-.100776192684937,.277975898521597,.150229204949152,-.0725149087144982,-.126679192114383
.170231835179688,.178354191332059,-.299069750601318,.180824568286357,-.313829573601279,.221575009380509
.249707696645637,-.121563591141515,-.16890537947866,-.514106314780179,.0442123972988137,-.456159992864871
.195684710629901,.260596376784002,.138248373103751,.198926583370656,-.613487760194922,-.681300158619256
-.35165487676554,-.19120648117021,.161918148525758,.0518076604142097,.296490967078126,.168546954647591
.657279819822459,-.397915814288552,-.189097520190965,.703263403231,.185641898537985,.886890686397733
.568412327418556,.445174040254041,.0322273103249156,.342501586104285,-.192552494683821,.850303747893785
-.027614346728407,.156460469071218,.179649917034797,-.272103673034613,.0793920246211288,.320126913482102
.381147128057311,.132305966004518,.454240412038184,-.515202728992105,-.0462589714438844,.484640164098275
-.0510987847248525,-.0644332427585191,-.418816258346064,-.000341472296617666,-.606412328452424,-1.08798053353226
-.0769310848576568,-.216137797233073,-.273289000429759,.102348370344275,-.07688849016725,.518224951111852
-.242772001643257,.315065441580983,.265381444038468,.653135085372026,-.120413708347595,.585635154080972
.472419487956668,.15714074233986,-.0117170903914396,.0294335589034046,.542891606730278,-.587072534102824
-.32047423937861,-.278367170483968,.0273210709679354,.300026899642429,-.180729592530668,-1.63053565666303
-.655217529839044,.0236627028151012,-.239587388088597,-.435755163670457,-.140667307968149,-.277322329250884
-.0287997615929901,.00840954074963185,-.0255259444631287,-.000660019600192113,-.00133325010852788,.159378574019089
-.091064635750965,-.747668648776103,.22252207800933,.718031741270175,.0595801383511867,-.803942694055759
.0436850142231254,.0705999096711823,.0530156983620653,.0309225451356368,.0263728911486487,.00600363508615729
.180578427543041,.670113600193407,.213776618701897,-.291854514765529,-.0823731004956647,-.853508917919643
-.348223093009978,.0108458163202066,-.336734995462178,-.496589002288685,-.219009841120571,.0271285498532617
-.286019207088342,.263838873320778,.389766230233316,-.124852326937495,-.258813110507572,.197771253036139
-.164558894548618,-.0885457722943207,-.185044878806223,-.181090536392139,-.120569751398949,-.41300666766638
.16259211576003,-.0482010362498448,.0288541234795438,-.249875388227392,-.400017354429567,.413873370467699
-.00970925821459943,.221608367999934,-.121395887448212,-.635052392710604,.629795908710005,-.551517874766149
-.0319697334044212,.0119703783700202,.0371044147127031,-.142093858742444,-.0511406464950099,.167036763201176
.324613850293457,-.605675466281302,.191683664460425,-.199432870630389,.503337515149221,-1.39187420986569
.0508289568540666,-.000596863644046408,.329658718430247,-.0673296559216965,-.279329176604724,-.359392101602408
-.180023734238237,.0951044136096859,.323209780585984,.0098358180682839,-.0993619989251037,.210890597054213
.34657885322478,.25309325770682,.26264162718826,.235314405267235,.317727678368467,1.12629254668882
.118117229910954,.111485299198499,-.10850510071567,-.0111067584168513,-.174784073082195,-.21732389531756
.0111067575760816,.219641844357576,-.448185597354544,-.11787465964152,-.01249099918822,.428072301554047
-.190826934286928,-.597629443294553,.827544794441485,.136842760269766,.000648823806417647,-.0340429322508691
-.628270053284538,-.647478218403452,-.268392021117795,-.447608366952307,-.0323406455110065,-4.46040616402779
.411104795782632,.315086561224814,-.165723261791465,-.334616962041013,-.866823987147182,-.749943568190235
.0197523613208557,.237090354679058,-.039910698617064,-.4413260651024,.575191245085989,-.545957933766424
-.311533910186304,.535537477956796,.768110096058112,.513026146031439,.312528125493546,1.46275211089903
.0937613515132408,.0642996303142257,.0188384479643467,.0570217788618865,-.0388833601855354,.426570751004978
.29594782136247,-.11520546724916,.160648200410952,-.441993612657932,.393940241499793,.511560809431781
-.0642890059961441,-.0903125104273301,.00169977102221346,-.0252869173289555,.0225368384217219,-.0921673078955332
-.122748604172972,-.314130306312261,.164717321106503,-.258808961622523,-.154888924291251,-.34348838579759
.742664369363056,-.0616233704080374,-.152306963739306,-.101844642553369,-.339232367569824,.14141706086223
.0427237709510155,-.137026570406851,.16786231728124,-.302342838789564,-.228145360460181,-.0907213057141055
-.287617478324638,.0137757765142094,-.486105743614171,.0409953570885139,-.541130647883929,-.600492485205253
-.00511903143645701,-.01331780760823,.0212648292680663,-.145235348343819,.215351964148313,.705505389862904
.250145235353213,.0667557195774431,.9788012344616,.728999023900785,.149029979479285,-1.21778046895867
.132891971308028,-.0245316297567306,-.0927900924040707,-.168057378827511,-.442541006409549,.309047810907348
.0371551451578564,.554325928764824,.190362595731297,.82243255544658,-.032282476169292,1.10548771468152
.311665165378917,-.118267925870681,-.138015489289088,-.0437895623420862,.203789331951241,-.0536705258753805
.43584993336658,.168734694375923,.675809526481346,.294856549356704,-.136209119511667,1.42619869774657
.143411836994625,-.00353888367796197,-.0763454662262795,.00170192714575118,-.0230775152341232,.429265278088905
.0471961488753727,.127687109987052,-.0165262905465139,.162504752480538,.0711934745606685,.771658021059042
-.0865342127495428,-.102772257087358,-.161704725372622,-.426429097364978,-.0265859461764162,.324906596891241
.0475983168850754,.383024418939654,.304932014345507,.00373915660592234,-.214371823353425,1.37852881030955
.311034479453148,.58627726913954,.784341412960496,.952502216254577,-.42140419224294,1.18966480549154
-.188210266090306,-.0488298492443503,-.234176433393643,-.27185996575482,.301790580379866,.626034389144547
.406977739014999,.252612788825679,.123958884878989,.0255668651072035,-.0604734382034289,-.227089042817904
-.220005779933806,-.453475544497165,.188090199546429,-.169490915037048,.18564604648862,-.0853254858699405
.0371250832817957,-.00360697053110093,-.109076258868946,-.0431473375382497,.113517759069995,.0918097380780198
.435691634520335,.160876219619737,-.0162139948645856,.240588983867613,.384217566820697,-.295457213439935
.137601121227532,-.0159920603798124,.333267759891987,-.110504350662915,.149427615416001,.0814718463096122
-.262910359450707,.699859345824619,-.140393227541941,-.487483788447968,-.158102102359943,1.2554930701614
.212890204774518,.127129525647744,.310494890440607,-.353598030802205,.75326494988088,-.122487947189327
.160922922557432,.00962745597309549,.0246710123305775,-.225114332762518,-.0794220257361149,.494581804274556
.647705217109607,-.354098082791211,-.0695476315780115,.183317454223832,.496129105553591,-3.1344792953373
.677863397890006,-.427121029200234,-.197674506842255,-.0534723579892024,.14524501414806,.616229952923288
.0858902572087688,-.198625246111718,.0975319014767734,-.0612838667968676,.0226109073042224,-.850384872888122
.281348581573253,-.109620417689776,.461319963032724,-.267241236151753,-.848641982150535,-.794183918456137
.346475194258064,.0218609102522091,-.438265815905877,.229299605878881,-.0470885811227821,-1.76213794862156
-1.07119978457844,-.838135668971758,-.323667925584784,-.701681246290589,-.110883248082455,-1.84992506550251
.433778049832998,.213167189571712,-.109738582914239,-.161991780317295,-.0752195388948447,1.66464147949325
-.328830652288479,-.0540299808224114,.144055062919139,-.251506646041082,-.269769244784159,-1.2611695296373
-.0937805840633489,.0242142699769818,.100336104024374,-.0958761967748031,-.0818033230658459,.233872161288809
.439633916209712,-.248331940411765,.420681951621621,.452857443117598,.251754595054908,1.19163378557062
.178399346304979,-.994562481901813,-.0121002815625004,-.504626223345018,.803009230844463,-.402933215011075
-.273641589916115,.361496071908486,.0696635947776645,.168827521399616,.320020875863694,.524401577701969
.648824031060685,-.35721203377148,-.18941589748468,-.181048036126782,.402345029267971,.154377528910461
-.133323825919665,.109595648874045,-.051088429246676,-.161624472321509,.0521514024591791,-.147842300303846
-.163896249364883,-.039254748702545,-.215247181790876,.141277342327564,-.0555126291373946,-.997222082778184
-.439248227111891,-.480295003060694,.215870334146979,-.845896126832799,-.304509025944674,-1.17691893053533
.0825337088587834,-.107152020871552,-.0821177414297383,-.0750766534881654,.344465685860498,.298049478684415
-.350395974125021,.275775009986678,-.476054713500927,-.101925213886796,-.271288570873346,2.21100623745958
.0618235263067444,-.348505783396744,.0624905066473457,-.00502860214157471,-.0844226200920241,.827977130360503
.012538674200742,.0716118046533884,.0218831259475476,-.0317478795885842,-.0131985712426257,-.0552647282503557
.125718921304952,.746096945885948,.564463717199486,.29626720231122,.821518710683314,2.40920939155935
.0868124274745565,-.256079658890918,-.573558080363537,.203443383807959,-.170574864027157,-1.22027419942122
.00967172283541403,-.173434211374049,-.148883889032371,.100648309279341,-.176353353553627,-.0540496201155234
-.185372314358898,.428036464783999,.242431108618774,.0254414465589624,.464831252654163,.503797503221838
-.0207757993558761,.199070505741031,.159324627891876,-.11389955542014,.0868152368397855,.625308337485372
.119289898344965,.201082015817904,-.273480420825699,-.103190647657753,-.0766034043269625,.387769096463304
.0338538444135971,.152748364792904,-.0157997561048889,-.245863395155107,-.161725153603651,.0356707914782724
-.111730168444445,-.0599533360843212,-.00346878197998733,-.0214228980724396,.0717303905406678,.264022157679002
.203199678670958,-.0988031824862836,.17440736547203,.433251982277643,-.060545880148675,-.862183015123106
-.0761289724011203,.146368567264644,-.695377019316502,-.0295416313085076,-.895848277680982,1.36700931209445
-.058154264600742,-.232250403090803,.453013369537001,.63444142520858,.177620214783279,-1.55406900989557
.0299360874330531,-.57592042214528,.242372782822408,.0200335963181704,-.262432861877522,-1.47543405143047
-.195462773142294,-.132306465896307,.602317978754196,.0792847010395075,.601304698451387,.824098218532312
-.609110419568582,-.113556207999215,.914116234729863,-.455838064062268,.394092267330143,.135133356293132
-.184692647443416,-.52917554223526,-.00422820306729377,-.0865140771344398,-.0718857028051058,-.126998243332586
.318280481185339,.389228678314869,-.113318857771831,.335147822957115,.140067038029722,.248811748642978
.141378322559983,.0777270747184847,-.212689065567205,-.0263023913522284,.100073830865396,-.115317769949136
-.810946058466134,-.400039984521691,-.23231362635565,-.239736544611009,.00861081827114146,-1.26851210546253
.0497474140314361,-.141203919744062,-.254913685896541,.111111615985666,-.403568945460431,-1.08417816572974
-.332703070918991,-.310036049936461,.490866137039553,-.259021197926095,-.57737184514382,-.512167570739183
-.381088301446514,-.0299483976695811,-.847525188719627,-.55529220710013,.335847335412012,-1.3402003283959
.0327149828623061,.195867094470696,.355833817676953,-.0398170317990457,.104517506924635,.183970241374439
-.041023837807102,-.109577314092022,.0127913874520828,.0857434802370692,-.185156999432517,-.255226720833471
.073980499109825,-.0239189223443324,-.0910383882094369,.10334466682227,-.167995970520762,.174744507859693
.091412670073654,.0664439032496376,.0619813891382672,-.00587883252319022,-.0653127172029695,.152371688571571
-.201611443275322,-.537639157040876,-.247416251662025,-.12614157970868,.0994866054817524,-.0115585504364987
.111528936844013,.0712591694004545,-.106451417484558,.434104464833636,.324307558709402,.73547928437457
-.544412667103579,.624575629933295,.495475376379966,1.03123132593478,.115059182662079,-.937265069190416
.0535999773851408,-.0862331054184519,.0221116226851822,-.016536174382676,-.0255544951732922,-.0825285116060637
-.0116841431437696,.0136548338585112,-.0595011568407681,.0944715951811314,.0322577230687204,-.0314137601942245
.0278839775675283,-.217292124182306,.127069649709353,.0250653286018246,-.275105817299983,-.276053952523736
-.359266758807099,-.244116966836165,.855957598604679,.722008484394619,.625972413290606,.419573081738079
.00695218252223332,.0927774486345466,.351158434584594,.667147849587749,.347875573482867,.552166927536743
-.531081746801251,.286465870589961,-.0506439868065478,.473578132864602,.178728988132345,.620913381164584
.05218885719587,.0945160202995957,.279577511471681,-.111552960789979,.0847346897869703,-1.00493293850438
.099968659342316,-.00646531375517577,-.0932499325818911,-.064490369227946,-.248300179119576,.175548605244009
-.12013273310338,.162217069589246,-.115606475996047,-.454106905763475,.186352279295757,1.17579544303254
-.82324173187133,-.187071016306072,-.396331929279062,-.545330966676413,-.953305523521575,-.98372518407137
-.107377151240841,-.0470365279769005,.0178532199545664,-.0498507875024982,.105066728678478,-.134646528383272
-.470211841727284,.329160941516999,.355563667262417,-.212932169597325,.0991305642952393,.771598139216266
.0924330080501465,-.0115524289988206,-.089237060031719,-.0510648458619497,-.0386201428049186,.200764213464443
-.0304085565086407,.0560372789905334,.228564411751336,.158609307375541,.0112616894617002,.00217626647519897
-2.51318305304678E-05,-.0494960975070163,.105220963327306,.0471362077808905,-.0941636649486585,.00356373605847785
.474372242804681,.0353166597985093,-.0388777533839921,-.441613731245447,-.208501236020058,.20458521323557
.0461632242316882,-.151137322525103,.0869011046521046,.0274379830283675,-.0533037663387458,-.281402613274253
-.845127213640209,.455554738446821,-.116539624783352,.0515422429260073,-.449454721291783,1.16498335441003
-.947382770601325,.0976586599058496,-.182244747785879,3.38130593938801E-05,.194993708396096,1.87853695507561
-.264737735412254,-.117516918130658,-.308695883931185,-.107804797137094,.0272845936267711,-.429471307187934
-.0256650023759867,-.1691895259859,.148793689979892,-.0914474501827504,.239949841502907,-.413509860723727
-.0496589529549537,-.331165219531888,.156772309473785,-.366435672659946,-.00329105139586982,-.861183598136876
.10311814195353,.622136592101911,-.0621904550474632,.531449576091085,.210275819890773,1.50097896628563
-.0345333927928859,-.0452769760609391,-.00626804896764343,.0954903694912972,.122628124869607,.116932586801005
.352910564006208,.151163202339974,.346630039076897,.122101433832368,.195292595983816,1.67054337411001
.618713888594352,-.103201456424507,.74918460841083,.482531867412842,.0645054979383559,-.173349966926017
.357815491082635,.753039219880657,.214127007913916,.253431937116697,-.130066836618091,2.82525923985728
-.0936814244327348,.248258251302247,-.228879198105318,-.425245488063296,.0732720309645115,.16291217938597
-.358005690453478,.029625518565266,-.225750825812443,-.116959418533072,-.368706851644023,-.187498155994813
.0212318040296677,.437284081232172,1.08329322978257,.628070270351329,-.133238380668745,1.39949516136793
-.0864426065546684,-.87003103243735,-.275799278060988,-.522885278108739,-.619506998371167,-1.89989501877059
-.190600296303543,-.105207534131212,-.0321619810213743,.0715409814892759,-.00621815556741846,-.72622981431483
-.0762884455043975,.00581882577583976,-.328648440935802,-.350328408261232,.0589182630773211,-.255659973128913
.0242328151161196,-.151986415567173,.325068217145677,.0912490882135163,.0796625171692319,-.572084323134215
.486662087015664,.0677697198414931,.056995673303131,-.497974306743533,-1.09003817816074,.87868550697385
.402482310826707,.523701256238728,-.175325781640719,-.290254729782544,-.357850219221998,1.29608433791525
.0939412340195321,-.252283606488564,-.432224854115156,.0402068855993475,.725608338372894,.694656879317176
-.12111589402222,-.0265889284896165,.0697624907370639,-.0312982715112553,-.123645706972066,-.0392797941304249
-.121502018907199,.0736468016144419,-.185319336874032,-.103508135837426,.333216830520941,1.64559559667895
-.00289416027223457,-.124340774740366,.208988142410456,-.350724664150389,-.214011938139475,.847250010129336
-.578049314584345,-.307710240544414,-.11675503531721,-.261593243281836,-.388258066297881,-.787794174881477
-1.14738922291256,-.870693845676621,-.0360000004780329,-.38628827846309,-.518162948860214,-.128567226915658
.272472744924767,.475578046821422,-.168086524936737,.132764258295428,-.229866461164474,1.72715306372383
.593892950107665,-.143708668342128,-.559626030218795,.00973436668945703,-.0676540218666255,1.54990358129315
-.289959313038232,.23834897299647,.564348917736169,.626329841529376,.0160413162095201,-1.75054850704861
.00781309343609193,-.426500965849768,.284168543458953,-.0083080481729562,.00181452914642523,-1.02774629872816
-.152365414283009,-.371581863314205,.435755772312491,.244842360994154,.854213938972983,-.171190042292559
-.184934718126237,.0533213722867801,.257192289916339,-.0476102165207174,.774518913100997,.432837453432161
.402284878211045,-.0711030932215895,.0299526785569226,.0100923106888347,.29768741178747,-.0450216536125783
-.00714720993043325,-.283779969379222,.0946640334918572,-.0539373576465767,.0869786836676827,-.495333975953256
.154779579997398,-.181878000558972,-.0628279573519519,.383229975051351,-.0411363765108301,-.723984016383811
-.0995331579299445,.0336825350729806,-.07412546622262,.10310584322885,-.0659695597807145,.0955459104377215
-.23589721895041,-.45575348847641,-.130698748440922,-.315209990963457,.169439912542583,-1.49007553290027
.344610794017545,-.00666756043297732,.253867612313592,.389424817326115,-.411972052507171,.28751644498207
.422880465613638,-.0785938611911582,.314898369060768,.0218076668749477,.0259437959236198,-.425137061827497
.0996210191832249,-.154401463435174,.129727384699063,-.697725425895296,-.148521538885012,-.114023743634562
.102290590936278,.081501996089054,.226139783517859,.207582781324363,.376940550603594,.507285266868761
.00470340928960519,.0559897665767869,.0372584024573364,.164561585144335,.00877561342196004,-.328087410043476
-.589899748031051,-.0981434275187427,-.024815574852793,-.291118499219027,.335422572096691,-1.01485579504455
-.00826284302128966,.092627025880605,.0401146965164464,.0277488287420293,.0889729463524231,.313656441843178
1.06955481955488,.385555120402511,.657628680631393,.16837722596386,1.16200032610075,.472963747260047
-.371627048258602,-.125667012885053,-.0636028081972496,.152141161277676,-.263690595243381,-1.105176033074
-.000375190930645002,-.394952886962126,-.41454362552776,.0450008054354011,-.306497772834639,.516668234921978
-.159945461414093,.131116235729362,.688746448761822,.23874548988006,.187318275884527,.931358350678833
.154537008576817,-.0174571357395822,.0439679076601716,.336281292767096,.0398178560912578,.510085242264855
.0140755406034004,-.0707782138226432,-.0836857626911122,-.234953998399678,-.229532609967881,-.223503908815117
-.520050041931073,.0799116905298869,-.0138964143286379,.229558588062194,-.144534289364329,-2.19397620069447
-.143099841007276,.219493892154198,-.422556715294465,-.0499414891203519,.828744415044923,.662429276245682
-.0311752026386512,-.0233803183672199,-.000279855500247114,-.140874026910808,.0298598287903143,.0490564566831159
.611425052428012,-.290228404644045,.333241592351838,-.010001729186531,-.223430103608438,2.04618854556707
-.149154059797458,-.251091610067858,.408918289177296,-.474277200632933,-.273389119481389,-.548820036084392
.273803409308733,.483806552214368,-.501311864477552,.143188792637029,.0972165046600931,1.05695374390086
.432066249763889,.243997695452414,-.760408948579468,-.426694394092572,-.451713778066382,1.16240614301413
-.354344283340831,.0937856050883136,.251435052085591,.274845153726961,-.160257703237509,-.925018318630146
.158980795578191,-.00451084241252649,-.224153828538226,.144055142594294,.0547050899295883,-.523687788638201
-.30651015743532,.113041201448902,.158372418876765,.466675297054754,.144302747287325,1.07391197066464
.0904842365024736,-.153279905655995,.0229914165766352,.210531258114848,-.0409526544813082,-.115033440793532
-.0879503320868219,.397961086670781,.757115657114444,-.0307801609881438,.324596520184579,.305673668897553
-.0164621708448858,.547614915588026,.466264840595858,.287099582295592,.143229621756924,.326771303546478
.506131972144409,.270665531190608,.13894778049546,-.127684604031472,.181310332918631,1.23769960485616
-.178312416245535,.209800270701564,-.0587468265307752,.0990339604712445,.210869738640744,.0332821300604089
-.318285056211789,.702707827833357,-.440370200449581,.134107745996319,-.203698574521871,2.09652043890309
.106341121898862,.34989970649264,-.645699354785905,.105918535378789,.144716860078035,.791118543414016
-1.11779747311544,-.412162070662443,-.0444058668952233,-.605793965063255,.0760474679820015,-.894428738420737
.127686984973177,-.197302352319714,-.0224397971449867,.212175057064,.107823396378738,.077003949192711
.479203195986879,.0192830281087928,.144718672589649,.31839284672445,.0521167103480842,1.05387719112262
-.0100572420340446,.0471065577589832,.00634623028749923,.0751946226580715,-.212527735869775,.497240338829316
-.220838269631991,.0947025166032223,-.166097676157963,.279672967398496,.758182724589702,2.69312371579146
.239198311007781,-.0851514880271491,-.589822987439202,.0739285553862319,.110566055705624,-.453423546255533
-.0518917999741146,.0864543775816114,-.0362542167742396,.211113966582837,-.0623423098879154,.808162105318254
-.247190113740822,.0821741206924886,-.417477045175723,-.263999226278801,-.441230568859771,.954003997634439
-.287648832879461,-.113013171844514,.250117271592268,-.00840074548224528,-.0512606247858136,-.307792937372371
-.26941874856701,.187153631697597,.0684385739081501,-.269984313429541,.0886115738087713,.415451911154978
-.00914237609468603,.061260201308383,-.252767256608079,.307697299426086,-.178798955834546,-.184351788390748
-.00547595879000234,-.0925040742634509,.246450187681581,-.0736950302331045,.0325534986026994,.440113312225752
.151762351454579,-.15179328980639,-.320424355372395,-.508824644301783,-.152392413236355,-1.31970524187929
.0419221819806281,.130766240611202,-.501081179735787,.0823590680958832,-.419760495847528,.202380383225005
-.00464329240981424,-.157400444281645,-.127748949614007,-.124253066506057,-.022860357716479,-.801792796157767
.361314534049234,.0742630019801151,.394456101293849,-.000196637713686371,-.224485207801159,.556051214738398
.560500681092026,.522843774856293,.452334222617436,.118368082576122,-.229708186875059,.910920801695071
-.0478106750257896,.108847472248955,.0522236249303471,.120062575992348,.163076954881615,.486645724168852
.268275975635688,.393707554165058,.591615683899842,.359208415967128,.074563329873967,1.48392075721627
-.478111610345814,.0792541083096105,-.0333283426566624,-.383208338239051,-.0382687265660579,-.209847016393181
-.600502704865661,-.20184828673046,-.652290572595585,-.513152520349788,-.581400009259538,-1.07098869879038
-.266304191512425,-.795647472875767,-.558876449581568,.335335429805687,.0441885376018658,-.333463303028479
-.465187080865075,.0365796131919724,-.440458968593993,.405881223443705,.0304458439395112,1.11242059183885
.142439098904605,-.234138226377688,.116329708083968,-.0389944849542595,-.0964955501114418,-.395379381668408
-.0548598883030065,-.284009992137393,-.499160125020915,-.137496873915271,-.502449702302153,-2.08440485153199
-.0230537248154742,.000897101618531475,-.0846497178405187,-.0165982698500937,-.0702138174931507,-.0350807422430447
.312930025400466,-.624570140631146,-.317828414008063,-.155047197964796,-.33699103787802,-1.51201411050856
-.3578035392428,.108535936989506,.093478663085337,.15996746129438,.597897830509521,1.41757488765835
-.356716816827552,-.412319768608334,-.555282929227444,.566527653974777,.11547229335531,-1.49493988066037
.159346280471661,.213967019908286,-.15582595922562,.713344756247406,-.115284346057957,-1.95622089397629
-.162454838513902,-.587524714819901,-.135936485611624,-1.15278730607261,-.367464721173934,-1.80324148660526
.161806162857988,-.904565426332445,-.310656474892248,-.912948787173387,-.268943410396875,-.818747390875213
.177591044782627,-.465166842968902,.335367725851848,-.0926842405432451,.428143329074787,-.504508929733515
.229841036473448,.5736731080205,-.126100860213111,-.148549293593464,-.175315683501325,-.071358487703304
1.17882264470856,-.144348453324589,-.256010321451458,.7321223261118,.210897692302145,2.14960285291176
.0186870047928999,.0233601894554164,.00104759103238391,-.0119577594552986,.0704190736920797,-.19183675430643
.283754596936635,.14690127251215,.229357513401059,-.575823874860015,.267754608981201,.935023765298825
-.0418717720440702,-.0534566338123172,-.105904437956077,.0361030312138022,.0671522664399787,-.198544161981269
.341069794093271,-.357918356955841,.353444615976517,-.0670008188648086,-.31567568520116,-.398047776443346
-.376383434017333,-.145876246073114,-.176309630001937,-.354424622738214,-.271427531258593,-.370488069416244
-.0630753525182683,.00958510453264849,.0525235306369738,-.0114340584767997,.038843142221285,.0928466307662373
.101537805341166,.124224962044561,-.0855885004692002,.0422433296928717,.0861260739483931,.210642115584658
.0496631658476709,-.175991042432521,.0450137904161435,.0855501336449655,.0192164207576375,-.356523546393106
-.0930529283180291,-.791581645368149,-.0538726458313484,-.0534210263503854,-.0362440013650115,-2.00629382794862
-.0891375558971559,-.001723778959617,.0681044530897193,-.0112535258924514,.307276437650989,.377604679896729
-.144112800152873,-.0906193783029524,.177692149016093,-.0463540293763291,.119318661436474,-.603622905255687
-.344351634680095,-.162181743269413,.223591633341227,.198161233410566,.621163229871965,.263382693425494
-.0556990155442325,.0108594119298584,.231202027066138,.486733402721262,.467019984981992,.109713828887999
-.238475682491507,.206709374494935,.279770713816481,.0489786438354038,.162290612753429,.928851743926859
.0316853106286353,.0072153259685005,.100159334067353,.0820105124654118,.101377497619336,-.0278336004414281
.106829630989118,.031728239000442,-.0669412963787966,.333377106384447,-.073489599729202,-.57860601996288
-.14329805170879,.0461856304805935,-.221211316400809,.860903301526854,-.678261089987605,.50610029169327
-.234548048619738,-.329866010502599,-.261401295725951,-.512912657674534,-.960045718788611,-2.30424826902471
.364963204375482,-.134084977636905,.262009391755977,-.163716829092127,.033517887321503,.962278636078171
.0718270399236263,.21270359037765,-.058543031891816,.18168401050958,-.0890732365038813,.842470972350167
-.0212617853599444,-.0297967798898213,.00789117235756105,.0222667482440061,-.0566184468786447,.161652152003389
.396000901868623,-.284481035095759,-.115727744277551,-.068566899745672,-.0580011725493535,-1.11821568274988
.394248160350149,-.0704636920879672,.574924264745394,.0208267534980917,.434232247662166,-1.07299284429367
-.334550204061356,-.0235463155015413,.168961431095567,.0936187506459564,.10697654989049,.716390123752922
-.583023635499207,-.953515598639181,.333719644365881,-.345776304753271,.152943390441092,-1.32468868352395
-.0521859556087614,-.0240571087338268,.00327986086043955,.0496607949221444,-.0175848155044264,-.971756539393122
.0994365057566816,.141827428286777,.293658900888274,-.025521364561714,.212242101716881,.485506034557362
.140583006604797,-.783435964677511,-.0352963496281795,-.652990348845113,-.148692336056808,-1.53407037928374
-.0761516892248557,.184872890281984,-.315486058794321,-.267883279785035,-.485020861984383,-.488249717865752
.00262156281746441,-.219588986230483,.140310130880525,-.28171688447483,.0560984450541061,-1.49510682684692
-.234422536801073,-.465485193663377,-.473084231771659,-.221066199141469,-.566280652659375,-1.70547503074079
.0353227325442999,-.124606104111339,-.148650347054891,.0466349774058088,-.298750251374699,.289535004992931
-.31351446442478,.0526939117999591,-.412897665252527,-.376018933924049,.349833757119785,.995180974902377
.333313318399039,.0333012750241178,.32223187071304,.722813621570721,.671993919153659,.434501496121554
.47336284586956,-.285606088545004,-.0585471374849113,-.0337064079925911,-.391858922732422,-.695171405541659
-.0668025103164289,.136969687400826,-.173100552351053,.159293672458588,.00836912364290058,.600387390414201
.0966179383080066,.0379174822408504,-.00649231963104415,-.0119957499644312,.0210109730549829,-.191882501573327
.40053776821391,.36825089213417,.250494733639663,.272880037402597,.185888201315028,.429138830282292
-.0774195963911089,.15651273984053,-.662876661113015,-.399415580652089,.367934985149426,1.22570236380622
-.0208917671805076,-.207581753681688,.0986145491061011,.0226661021434665,-.0798615416533243,-.238783274493715
-.121189990309782,.555185456398176,-.182321580379579,.446734428918783,-.0544692884414304,.6309780213204
-.0392253970805604,.0146848861632102,.00723046030816821,.0114909634962124,-.00191232153448426,.0988136522918241
-.220750505066273,-.112416773255644,-.369303096800873,.178629638709011,-.064152166153941,.739432683151281
.177383050322135,.874358723637296,-.374209063255565,.374132257379147,.0865701858587745,1.49222886538857
-.0196974750414291,-.146496093864749,-.0537707081739976,-.683574090726445,-.259345565230982,-.107617092289333
-.220774697745176,.313456803004201,.634975276200822,.0558005562877371,-.00776136506505172,.446867434478247
-.0555966131264437,-.072013606449608,-.0879181328933781,-.0666533273071943,-.12473447652735,-.0494298913620826
.200406745705438,-.0727770186438187,.077125091617797,.0725512945069176,-.18161660535613,-.866630114403023
-.206641159690225,-.0202749125674124,.100457906192428,-.337328452343619,-.0964906659257933,.281609531686167
.459683293919168,-.0412762683929415,-.0198735305610504,-.423937671641279,.264301483228047,-1.49042064398639
.0106613009738147,-.0584933233477395,.216507825353755,.062187795589644,-.0966486720391544,-.942392019235609
.22273727838949,-.253413850048133,-.0494034128537744,-.0970735283869266,-.20893158881614,-.702553692852136
-.0368777184943211,-.369436544844201,.120834970683733,.175163277787171,.111840234710937,.0576207764495136
.0427782718883024,-.114299452287038,-.0522183192960696,-.0163842907250627,-.0835429465473859,.55238036730372
